timestamp,aggregate,fridge,freezer,washerDryer,washingMachine,toaster,computer,televisionSite,microwave,kettle
1381327467,2041,0,0,74,0,0,0,0,0,1
1381327469,2041,0,0,73,0,0,0,0,0,1
1381327471,2061,0,0,73,0,0,0,0,0,1
1381327484,2039,0,0,73,0,0,0,0,0,1
1381327486,2039,0,0,73,0,0,0,0,0,1
1381327499,2108,0,0,72,0,0,0,0,0,1
1381327502,2108,0,0,73,0,0,0,0,0,1
1381327512,2078,0,0,73,0,0,0,0,0,1
1381327515,2078,0,0,72,0,0,0,0,0,1
1381327517,2078,0,0,72,0,0,0,0,0,1
1381327528,2078,0,0,73,0,0,0,0,0,1
1381327530,2110,0,0,73,0,0,0,0,0,1
1381327532,2110,0,0,73,0,0,0,0,0,1
1381327545,2071,0,0,73,0,0,0,0,0,1
1381327558,2077,0,0,72,0,0,0,0,0,1
1381327560,2077,0,0,72,0,0,0,0,0,1
1381327573,219,0,0,73,0,0,0,0,0,1
1381327575,219,0,0,73,0,0,0,0,0,1
1381327577,219,0,0,73,0,0,0,0,0,1
1381327588,219,0,0,72,0,0,0,0,0,1
1381327590,219,0,0,72,0,0,0,0,0,1
1381327591,217,0,0,72,0,0,0,0,0,1
1381327604,212,0,0,73,0,0,0,0,0,1
1381327606,212,0,0,72,0,0,0,0,0,1
1381327619,210,0,0,72,0,0,0,0,0,1
1381327621,210,0,0,72,0,0,0,0,0,1
1381327632,212,0,0,71,0,0,0,0,0,1
1381327634,212,0,0,71,0,0,0,0,0,1
1381327636,212,0,0,71,0,0,0,0,0,1
1381327647,216,0,0,72,0,0,0,0,0,1
1381327649,216,0,0,72,0,0,0,0,0,1
1381327651,216,0,0,72,0,0,0,0,0,1
1381327664,220,0,0,71,0,0,0,0,0,1
1381327666,217,0,0,71,0,0,0,0,0,1
1381327679,229,0,0,72,0,0,0,0,0,1
1381327680,229,0,0,72,0,0,0,0,0,1
1381327693,233,0,0,71,0,0,0,0,0,1
1381327695,233,0,0,71,0,0,0,0,0,1
1381327697,3003,0,0,71,0,0,0,0,0,1
1381327708,2904,0,0,71,0,0,0,0,0,1
1381327710,2910,0,0,71,0,0,0,0,0,1
1381327712,2910,0,0,71,0,0,0,0,0,1
1381327723,2852,0,0,71,0,0,0,0,0,1
1381327727,2852,0,0,71,0,0,0,0,0,1
1381327738,2764,0,0,71,0,0,0,0,0,1
1381327740,2767,0,0,71,0,0,0,0,0,1
1381327753,2791,0,0,71,0,0,0,0,0,1
1381327755,2762,0,0,71,0,0,0,0,0,1
1381327758,2762,0,0,71,0,0,0,0,0,1
1381327768,2799,0,0,71,0,0,0,0,0,1
1381327769,2799,0,0,71,0,0,0,0,0,1
1381327771,2799,0,0,71,0,0,0,0,0,1
1381327784,2724,0,0,71,0,0,0,0,0,1
1381327786,2724,0,0,71,0,0,0,0,0,1
1381327799,2660,0,0,71,0,0,0,0,0,1
1381327801,2660,0,0,71,0,0,0,0,0,1
1381327814,2645,0,0,71,0,0,0,0,0,1
1381327816,2645,0,0,71,0,0,0,0,0,1
1381327827,346,0,0,71,0,0,0,0,0,1
1381327829,349,0,0,71,0,0,0,0,0,1
1381327831,349,0,0,71,0,0,0,0,0,1
1381327844,368,0,0,71,0,0,0,0,0,1
1381327845,368,0,0,71,0,0,0,0,0,1
1381327858,388,0,0,71,0,0,0,0,0,1
1381327860,399,0,0,71,0,0,0,0,0,1
1381327873,424,0,0,71,0,0,0,0,0,1
1381327877,424,0,0,71,0,0,0,0,0,1
1381327888,439,13,0,71,0,0,0,0,0,1
1381327890,445,12,0,71,0,0,0,0,0,1
1381327892,445,12,0,71,0,0,0,0,0,1
1381327905,472,12,0,71,0,0,0,0,0,1
1381327920,490,12,0,71,0,0,0,0,0,1
1381327934,525,0,0,71,0,0,0,0,0,1
1381327936,525,0,0,71,0,0,0,0,0,1
1381327949,536,0,0,71,0,0,0,0,0,1
1381327951,536,0,0,71,0,0,0,0,0,1
1381327964,547,0,0,70,0,0,0,0,0,1
1381327966,570,0,0,70,0,0,0,0,0,1
1381327979,574,0,0,71,0,0,0,0,0,1
1381327981,574,0,0,71,0,0,0,0,0,1
1381327992,578,0,0,70,0,0,0,0,0,1
1381327994,578,0,0,70,0,0,0,0,0,1
1381327996,591,0,0,70,0,0,0,0,0,1
1381328007,602,0,0,71,0,0,0,0,0,1
1381328009,602,0,0,70,0,0,0,0,0,1
1381328011,602,0,0,70,0,0,0,0,0,1
1381328025,594,0,0,71,0,0,0,0,0,1
1381328038,610,0,0,71,0,0,0,0,0,1
1381328040,610,0,0,71,0,0,0,0,0,1
1381328053,615,0,0,70,0,0,0,0,0,1
1381328055,615,0,0,70,0,0,0,0,0,1
1381328057,612,0,0,70,0,0,0,0,0,1
1381328068,620,0,0,70,0,0,0,0,0,1
1381328070,619,0,0,70,0,0,0,0,0,1
1381328072,619,0,0,71,0,0,0,0,0,1
1381328083,646,0,0,70,0,0,0,0,0,1
1381328087,646,0,0,70,0,0,0,0,0,1
1381328098,665,0,0,70,0,0,0,0,0,1
1381328101,670,0,0,70,0,0,0,0,0,1
1381328113,685,0,0,70,0,0,0,0,0,1
1381328116,685,0,0,70,0,0,0,0,0,1
1381328127,687,0,0,69,0,0,0,0,0,1
1381328129,684,0,0,69,0,0,0,0,0,1
1381328131,684,0,0,69,0,0,0,0,0,1
1381328144,686,0,0,71,0,0,0,0,0,1
1381328146,686,0,0,71,0,0,0,0,0,1
1381328159,707,0,0,70,0,0,0,0,0,1
1381328172,739,0,0,69,0,0,0,0,0,1
1381328174,739,0,0,69,0,0,0,0,0,1
1381328177,739,0,0,69,0,0,0,0,0,1
1381328187,763,0,0,70,0,0,0,0,0,1
1381328189,763,0,0,70,0,0,0,0,0,1
1381328192,791,0,0,69,0,0,0,0,0,1
1381328203,822,0,0,70,0,0,0,0,0,1
1381328207,822,0,0,70,0,0,0,0,0,1
1381328218,937,0,0,70,0,0,0,0,0,1
1381328220,937,0,0,70,0,0,0,0,0,1
1381328233,1169,0,0,70,0,0,0,0,0,1
1381328235,1293,0,0,70,0,0,0,0,0,1
1381328237,1293,0,0,70,0,0,0,0,0,1
1381328246,1293,0,0,70,0,0,0,0,0,1
1381328250,1501,0,0,70,0,0,0,0,0,1
1381328252,1501,0,0,70,0,0,0,0,0,1
1381328265,923,0,0,70,0,0,0,0,0,1
1381328266,888,0,0,70,0,0,0,0,0,1
1381328279,838,0,0,70,0,0,0,0,0,1
1381328281,838,0,0,70,0,0,0,0,0,1
1381328294,821,0,0,70,0,0,0,0,0,1
1381328296,805,0,0,70,0,0,0,0,0,1
1381328296,821,0,0,70,0,0,0,0,0,1
1381328307,805,0,0,69,0,0,0,0,0,1
1381328311,813,0,0,69,0,0,0,0,0,1
1381328324,824,0,0,69,0,0,0,0,0,1
1381328326,824,0,0,69,0,0,0,0,0,1
1381328339,729,0,0,70,0,0,0,0,0,1
1381328341,729,0,0,70,0,0,0,0,0,1
1381328354,693,0,0,70,0,0,0,0,0,1
1381328355,693,0,57,70,0,0,0,0,0,1
1381328357,693,0,57,70,0,0,0,0,0,1
1381328368,664,0,59,69,0,0,0,0,0,1
1381328370,660,0,59,70,0,0,0,0,0,1
1381328370,664,0,59,69,0,0,0,0,0,1
1381328383,614,0,59,69,0,0,0,0,0,1
1381328385,614,0,59,69,0,0,0,0,0,1
1381328398,613,0,60,70,0,0,0,0,0,1
1381328400,613,0,57,70,0,0,0,0,0,1
1381328413,603,0,55,70,0,0,0,0,0,1
1381328415,603,0,55,70,0,0,0,0,0,1
1381328417,603,0,55,70,0,0,0,0,0,1
1381328428,571,0,53,69,0,0,0,0,0,1
1381328430,571,0,53,69,0,0,0,0,0,1
1381328431,563,0,53,69,0,0,0,0,0,1
1381328444,541,0,52,70,0,0,0,0,0,1
1381328446,541,0,52,69,0,0,0,0,0,1
1381328459,536,0,51,70,0,0,0,0,0,1
1381328461,536,0,51,70,0,0,0,0,0,1
1381328472,524,0,50,69,0,0,0,0,0,1
1381328476,521,0,50,69,0,0,0,0,0,1
1381328487,524,0,49,69,0,0,0,0,0,1
1381328489,524,0,49,70,0,0,0,0,0,1
1381328491,524,0,49,70,0,0,0,0,0,1
1381328504,527,0,49,69,0,0,0,0,0,1
1381328506,527,0,49,69,0,0,0,0,0,1
1381328519,545,0,49,69,0,0,0,0,0,1
1381328520,545,0,49,69,0,0,0,0,0,1
1381328533,546,0,48,70,0,0,0,0,0,1
1381328535,546,0,48,70,0,0,0,0,0,1
1381328537,540,0,49,70,0,0,0,0,0,1
1381328548,540,0,49,69,0,0,0,0,0,1
1381328550,540,0,48,69,0,0,0,0,0,1
1381328552,540,0,48,70,0,0,0,0,0,1
1381328563,532,0,48,69,0,0,0,0,0,1
1381328565,532,0,48,69,0,0,0,0,0,1
1381328578,522,0,49,69,0,0,0,0,0,1
1381328580,522,0,49,69,0,0,0,0,0,1
1381328593,508,0,48,69,0,0,0,0,0,1
1381328595,508,0,48,69,0,0,0,0,0,1
1381328597,499,0,48,69,0,0,0,0,0,1
1381328608,493,0,48,69,0,0,0,0,0,1
1381328609,493,0,48,69,0,0,0,0,0,1
1381328611,493,0,48,69,0,0,0,0,0,1
1381328624,478,0,48,69,0,0,0,0,0,1
1381328626,478,0,48,69,0,0,0,0,0,1
1381328637,456,0,48,69,0,0,0,0,0,1
1381328641,455,0,48,69,0,0,0,0,0,1
1381328652,457,0,47,69,0,0,0,0,0,1
1381328656,457,0,48,69,0,0,0,0,0,1
1381328667,451,0,48,69,0,0,0,0,0,1
1381328669,451,0,48,69,0,0,0,0,0,1
1381328671,454,0,48,69,0,0,0,0,0,1
1381328684,444,0,48,69,0,0,0,0,0,1
1381328686,444,0,48,69,0,0,0,0,0,1
1381328698,446,0,48,69,0,0,0,0,0,1
1381328700,446,0,48,69,0,0,0,0,0,1
1381328713,450,0,48,69,0,0,0,0,0,1
1381328715,450,0,48,69,0,0,0,0,0,1
1381328717,450,0,48,69,0,0,0,0,0,1
1381328728,448,0,47,70,0,0,0,0,0,1
1381328732,443,0,48,69,0,0,0,0,0,1
1381328743,438,0,47,69,0,0,0,0,0,1
1381328747,438,0,47,69,0,0,0,0,0,1
1381328758,426,0,47,69,0,0,0,0,0,1
1381328762,426,0,48,69,0,0,0,0,0,1
1381328773,432,0,47,69,0,0,0,0,0,1
1381328776,424,0,47,69,0,0,0,0,0,1
1381328778,424,0,47,69,0,0,0,0,0,1
1381328789,406,0,47,69,0,0,0,0,0,1
1381328791,406,0,47,69,0,0,0,0,0,1
1381328793,406,0,47,69,0,0,0,0,0,1
1381328806,395,0,48,69,0,0,0,0,0,1
1381328808,395,0,48,69,0,0,0,0,0,1
1381328821,392,0,47,69,0,0,0,0,0,1
1381328834,386,0,47,69,0,0,0,0,0,1
1381328836,386,0,47,69,0,0,0,0,0,1
1381328838,386,0,47,69,0,0,0,0,0,1
1381328849,386,0,47,69,0,0,0,0,0,1
1381328851,386,0,47,69,0,0,0,0,0,1
1381328852,386,0,47,69,0,0,0,0,0,1
1381328865,390,0,48,68,0,0,0,0,0,1
1381328867,390,0,48,68,0,0,0,0,0,1
1381328880,390,0,47,69,0,0,0,0,0,1
1381328882,390,0,47,69,0,0,0,0,0,1
1381328895,392,0,47,69,0,0,0,0,0,1
1381328897,399,0,47,69,0,0,0,0,0,1
1381328910,377,0,47,69,0,0,0,0,0,1
1381328912,377,0,47,69,0,0,0,0,0,1
1381328915,377,0,47,69,0,0,0,0,0,1
1381328925,358,0,47,69,0,0,0,0,0,1
1381328930,346,0,47,69,0,0,0,0,0,1
1381328941,324,0,46,68,0,0,0,0,0,1
1381328945,324,0,46,68,0,0,0,0,0,1
1381328954,306,0,46,68,0,0,0,0,0,1
1381328956,306,0,46,68,0,0,0,0,0,1
1381328958,296,0,46,68,0,0,0,0,0,1
1381328969,284,0,47,69,0,0,0,0,0,1
1381328971,284,0,47,69,0,0,0,0,0,1
1381328973,284,0,47,69,0,0,0,0,0,1
1381328984,263,0,47,68,0,0,0,0,0,1
1381328986,263,0,47,69,0,0,0,0,0,1
1381328999,254,0,47,69,0,0,0,0,0,1
1381329001,250,0,47,69,0,0,0,0,0,1
1381329012,247,0,46,69,0,0,0,0,0,1
1381329016,247,0,46,69,0,0,0,0,0,1
1381329017,247,0,46,68,0,0,0,0,0,1
1381329027,250,0,47,69,0,0,0,0,0,1
1381329030,250,0,46,68,0,0,0,0,0,1
1381329032,250,0,46,68,0,0,0,0,0,1
1381329045,251,0,46,69,0,0,0,0,0,1
1381329047,251,0,46,69,0,0,0,0,0,1
1381329058,243,0,46,68,0,0,0,0,0,1
1381329060,240,0,46,68,0,0,0,0,0,1
1381329073,242,0,46,69,0,0,0,0,0,1
1381329075,242,0,46,69,0,0,0,0,0,1
1381329077,242,0,46,69,0,0,0,0,0,1
1381329088,234,0,46,69,0,0,0,0,0,1
1381329090,234,0,46,69,0,0,0,0,0,1
1381329105,234,0,46,68,0,0,0,0,0,1
1381329119,233,0,47,69,0,0,0,0,0,1
1381329121,233,0,47,69,0,0,0,0,0,1
1381329134,235,0,45,68,0,0,0,0,0,1
1381329134,240,0,45,68,0,0,0,0,0,1
1381329138,235,0,45,68,0,0,0,0,0,1
1381329149,242,0,46,68,0,0,0,0,0,1
1381329151,242,0,46,68,0,0,0,0,0,1
1381329164,242,0,46,68,0,0,0,0,0,1
1381329166,250,0,45,68,0,0,0,0,0,1
1381329179,252,0,46,69,0,0,0,0,0,1
1381329181,252,0,46,69,0,0,0,0,0,1
1381329192,264,0,46,69,0,0,0,0,0,1
1381329195,261,0,46,69,0,0,0,0,0,1
1381329197,261,0,46,69,0,0,0,0,0,1
1381329208,263,0,45,69,0,0,0,0,0,1
1381329210,263,0,45,69,0,0,0,0,0,1
1381329212,263,0,45,69,0,0,0,0,0,1
1381329225,267,0,45,68,0,0,0,0,0,1
1381329227,267,0,45,68,0,0,0,0,0,1
1381329240,258,0,45,68,0,0,0,0,0,1
1381329240,258,0,45,69,0,0,0,0,0,1
1381329253,257,0,44,69,0,0,0,0,0,1
1381329255,257,0,44,69,0,0,0,0,0,1
1381329257,255,0,44,69,0,0,0,0,0,1
1381329268,250,0,45,68,0,0,0,0,0,1
1381329270,250,0,45,68,0,0,0,0,0,1
1381329272,250,0,45,68,0,0,0,0,0,1
1381329284,246,0,44,68,0,0,0,0,0,1
1381329286,246,0,44,68,0,0,0,0,0,1
1381329299,236,0,45,68,0,0,0,0,0,1
1381329301,236,0,45,68,0,0,0,0,0,1
1381329314,235,0,45,68,0,0,0,0,0,1
1381329316,235,0,45,68,0,0,0,0,0,1
1381329329,221,0,44,33,0,0,0,0,0,1
1381329329,227,0,44,33,0,0,0,0,0,1
1381329331,221,0,44,33,0,0,0,0,0,1
1381329344,298,0,44,0,0,0,0,0,0,1
1381329346,298,0,45,0,0,0,0,0,0,1
1381329359,292,0,44,0,0,0,0,0,0,1
1381329361,296,0,44,0,0,0,0,0,0,1
1381329373,292,0,44,0,0,0,0,0,0,1
1381329375,292,0,44,0,0,0,0,0,0,1
1381329377,292,0,44,0,0,0,0,0,0,1
1381329388,290,0,44,0,0,0,0,0,0,1
1381329390,290,0,44,0,0,0,0,0,0,1
1381329392,292,0,44,0,0,0,0,0,0,1
1381329403,286,0,45,0,0,0,0,0,0,1
1381329405,286,0,45,0,0,0,0,0,0,1
1381329418,289,0,44,0,0,0,0,0,0,1
1381329420,289,0,44,0,0,0,0,0,0,1
1381329433,285,0,44,0,0,0,0,0,0,1
1381329435,277,0,44,0,0,0,0,0,0,1
1381329438,277,0,44,0,0,0,0,0,0,1
1381329448,283,0,45,0,0,0,0,0,0,1
1381329450,283,0,45,0,0,0,0,0,0,1
1381329451,280,0,44,0,0,0,0,0,0,1
1381329464,274,0,44,0,0,0,0,0,0,1
1381329466,276,0,44,0,0,0,0,0,0,1
1381329479,270,0,44,0,0,0,0,0,0,1
1381329481,270,0,44,0,0,0,0,0,0,1
1381329492,256,0,44,0,0,0,0,0,0,1
1381329496,252,0,44,0,0,0,0,0,0,1
1381329507,249,0,44,0,0,0,0,0,0,1
1381329509,249,0,44,0,0,0,0,0,0,1
1381329511,249,0,44,0,0,0,0,0,0,1
1381329524,249,0,45,0,0,0,0,0,0,1
1381329526,250,0,45,0,0,0,0,0,0,1
1381329539,255,0,44,0,0,0,0,0,0,1
1381329540,255,0,44,0,0,0,0,0,0,1
1381329553,252,0,44,0,0,0,0,0,0,1
1381329555,252,0,44,0,0,0,0,0,0,1
1381329557,252,0,44,0,0,0,0,0,0,1
1381329568,252,0,44,0,0,0,0,0,0,1
1381329570,253,0,44,0,0,0,0,0,0,1
1381329585,250,0,44,0,0,0,0,0,0,1
1381329598,252,0,44,0,0,0,0,0,0,1
1381329600,252,0,44,0,0,0,0,0,0,1
1381329613,249,0,43,0,0,0,0,0,0,1
1381329615,249,0,44,0,0,0,0,0,0,1
1381329618,256,0,44,0,0,0,0,0,0,1
1381329628,253,0,44,0,0,0,0,0,0,1
1381329629,256,0,44,0,0,0,0,0,0,1
1381329631,256,0,44,0,0,0,0,0,0,1
1381329644,256,0,44,0,0,0,0,0,0,1
1381329646,256,0,43,0,0,0,0,0,0,1
1381329659,257,0,44,0,0,0,0,0,0,1
1381329661,262,0,44,0,0,0,0,0,0,1
1381329672,261,0,43,0,0,0,0,0,0,1
1381329676,261,0,32,0,0,0,0,0,0,1
1381329676,261,0,43,0,0,0,0,0,0,1
1381329687,257,0,32,0,0,0,0,0,0,1
1381329689,257,0,32,0,0,0,0,0,0,1
1381329691,257,0,32,0,0,0,0,0,0,1
1381329705,257,0,0,0,0,0,0,0,0,1
1381329718,256,0,0,0,0,0,0,0,0,1
1381329720,256,0,0,0,0,0,0,0,0,1
1381329733,256,0,0,0,0,0,0,0,0,1
1381329735,256,0,0,0,0,0,0,0,0,1
1381329737,256,0,0,0,0,0,0,0,0,1
1381329748,259,0,0,0,0,0,0,0,0,1
1381329750,259,0,0,0,0,0,0,0,0,1
1381329752,253,0,0,0,0,0,0,0,0,1
1381329765,256,0,0,0,0,0,0,0,0,1
1381329767,256,0,0,0,0,0,0,0,0,1
1381329778,255,0,0,0,0,0,0,0,0,1
1381329780,255,0,0,0,0,0,0,0,0,1
1381329794,258,0,0,0,0,0,0,0,0,1
1381329796,255,0,0,0,0,0,0,0,0,1
1381329807,261,0,0,0,0,0,0,0,0,1
1381329809,261,0,0,0,0,0,0,0,0,1
1381329811,261,0,0,0,0,0,0,0,0,1
1381329824,258,0,0,0,0,0,0,0,0,1
1381329826,258,0,0,0,0,0,0,0,0,1
1381329839,256,0,0,0,0,0,0,0,0,1
1381329854,255,0,0,0,0,0,0,0,0,1
1381329857,261,0,0,0,0,0,0,0,0,1
1381329867,256,0,0,0,0,0,0,0,0,1
1381329869,256,0,0,0,0,0,0,0,0,1
1381329872,256,0,0,0,0,0,0,0,0,1
1381329883,255,0,0,0,0,0,0,0,0,1
1381329887,255,0,0,0,0,0,0,0,0,1
1381329898,255,0,0,0,0,0,0,0,0,1
1381329900,255,0,0,0,0,0,0,0,0,1
1381329913,256,0,0,0,0,0,0,0,0,1
1381329915,256,0,0,0,0,0,0,0,0,1
1381329917,257,0,0,0,0,0,0,0,0,1
1381329926,257,0,0,0,0,0,0,0,0,1
1381329930,273,0,0,0,0,0,0,0,0,1
1381329945,267,0,0,0,0,0,0,0,0,1
1381329958,267,0,0,0,0,0,0,0,0,1
1381329961,268,0,0,0,0,0,0,0,0,1
1381329974,273,0,0,0,0,0,0,0,0,1
1381329978,265,0,0,0,0,0,0,0,0,1
1381329987,270,0,0,0,0,0,0,0,0,1
1381329989,270,0,0,0,0,0,0,0,0,1
1381329991,270,0,0,0,0,0,0,0,0,1
1381330004,269,0,0,0,0,0,0,0,0,1
1381330006,269,0,0,0,0,0,0,0,0,1
1381330019,264,0,0,0,0,0,0,0,0,1
1381330021,265,0,0,0,0,0,0,0,0,1
1381330032,263,0,0,0,0,0,0,0,0,1
1381330036,263,0,0,0,0,0,0,0,0,1
1381330037,263,0,0,0,0,0,0,0,0,1
1381330047,263,0,0,0,0,0,0,0,0,1
1381330050,263,0,0,0,0,0,0,0,0,1
1381330052,270,0,0,0,0,0,0,0,0,1
1381330065,273,0,0,0,0,0,0,0,0,1
1381330078,273,0,0,0,0,0,0,0,0,1
1381330080,273,0,0,0,0,0,0,0,0,1
1381330093,275,0,0,0,0,0,0,0,0,1
1381330095,275,0,0,0,0,0,0,0,0,1
1381330097,275,0,0,0,0,0,0,0,0,1
1381330108,291,0,0,0,0,0,0,0,0,1
1381330110,291,0,0,0,0,0,0,0,0,1
1381330112,291,0,0,0,0,0,0,0,0,1
1381330123,295,0,0,0,0,0,0,0,0,1
1381330126,310,0,0,0,0,0,0,0,0,1
1381330139,322,0,0,0,0,0,0,0,0,1
1381330141,322,0,0,0,0,0,0,0,0,1
1381330154,334,0,0,0,0,0,0,0,0,1
1381330158,334,0,0,0,0,0,0,0,0,1
1381330169,356,0,0,0,0,0,0,0,0,1
1381330171,356,0,0,0,0,0,0,0,0,1
1381330173,356,0,0,0,0,0,0,0,0,1
1381330184,361,0,0,0,0,0,0,0,0,1
1381330188,363,0,0,0,0,0,0,0,0,1
1381330199,371,0,0,0,0,0,0,0,0,1
1381330202,371,0,0,0,0,0,0,0,0,1
1381330214,366,0,0,0,0,0,0,0,0,1
1381330217,363,0,0,0,0,0,0,0,0,1
1381330228,356,0,0,0,0,0,0,0,0,1
1381330230,356,0,0,0,0,0,0,0,0,1
1381330232,356,0,0,0,0,0,0,0,0,1
1381330245,353,0,0,0,0,0,0,0,0,1
1381330260,343,0,0,0,0,0,0,0,0,1
1381330275,335,0,0,0,0,0,0,0,0,1
1381330277,325,0,0,0,0,0,0,0,0,1
1381330290,324,0,0,0,0,0,0,0,0,1
1381330293,324,0,0,0,0,0,0,0,0,1
1381330304,319,0,0,0,0,0,0,0,0,1
1381330308,319,0,0,0,0,0,0,0,0,1
1381330319,315,0,0,0,0,0,0,0,0,1
1381330323,313,0,0,0,0,0,0,0,0,1
1381330334,311,0,0,0,0,0,0,0,0,1
1381330336,311,0,0,0,0,0,0,0,0,1
1381330338,311,0,0,0,0,0,0,0,0,1
1381330349,310,0,0,0,0,0,0,0,0,1
1381330351,315,0,0,0,0,0,0,0,0,1
1381330353,315,0,0,0,0,0,0,0,0,1
1381330366,319,0,0,0,0,0,0,0,0,1
1381330367,319,0,0,0,0,0,0,0,0,1
1381330382,323,0,0,0,0,0,0,0,0,1
1381330397,330,0,0,0,0,0,0,0,0,1
1381330412,333,0,0,0,0,0,0,0,0,1
1381330427,360,0,0,0,0,0,0,0,0,1
1381330442,365,0,0,0,0,0,0,0,0,1
1381330458,390,0,0,0,0,0,0,0,0,1
1381330460,390,0,0,0,0,0,0,0,0,1
1381330473,404,0,0,0,0,0,0,0,0,1
1381330475,417,0,0,0,0,0,0,0,0,1
1381330488,433,0,0,0,0,0,0,0,0,1
1381330490,433,0,0,0,0,0,0,0,0,1
1381330503,451,0,0,0,0,0,0,0,0,1
1381330505,482,0,0,0,0,0,0,0,0,1
1381330516,495,0,0,0,0,0,0,0,0,1
1381330518,495,0,0,0,0,0,0,0,0,1
1381330520,495,0,0,0,0,0,0,0,0,1
1381330531,524,0,0,0,0,0,0,0,0,1
1381330532,524,0,0,0,0,0,0,0,0,1
1381330534,524,0,0,0,0,0,0,0,0,1
1381330547,582,0,0,0,0,0,0,0,0,1
1381330549,582,0,0,0,0,0,0,0,0,1
1381330562,645,0,0,0,0,0,0,0,0,1
1381330564,645,0,0,0,0,0,0,0,0,1
1381330577,793,0,0,0,0,0,0,0,0,1
1381330579,793,0,0,0,0,0,0,0,0,1
1381330592,867,0,0,0,0,0,0,0,0,1
1381330594,867,0,0,0,0,0,0,0,0,1
1381330607,948,0,0,0,0,0,0,0,0,1
1381330622,812,0,0,0,0,0,0,0,0,1
1381330636,725,0,0,0,0,0,0,0,0,1
1381330638,725,0,0,0,0,0,0,0,0,1
1381330651,813,0,0,0,0,0,0,0,0,1
1381330653,813,0,0,0,0,0,0,0,0,1
1381330666,949,0,0,0,0,0,0,0,0,1
1381330668,949,0,0,0,0,0,0,0,0,1
1381330681,902,0,0,0,0,0,0,0,0,1
1381330681,1020,0,0,0,0,0,0,0,0,1
1381330696,1081,0,0,0,0,0,0,0,0,1
1381330711,1236,0,0,0,0,0,0,0,0,1
1381330712,1236,0,0,0,0,0,0,0,0,1
1381330725,961,0,0,0,0,0,0,0,0,1
1381330740,931,972,0,0,0,0,0,0,0,1
1381330755,819,87,0,0,0,0,0,0,0,1
1381330757,819,93,0,0,0,0,0,0,0,1
1381330770,704,85,0,0,0,0,0,0,0,1
1381330772,704,85,0,0,0,0,0,0,0,1
1381330785,722,85,0,0,0,0,0,0,0,1
1381330787,722,85,0,0,0,0,0,0,0,1
1381330798,661,86,0,0,0,0,0,0,0,1
1381330801,604,85,0,0,0,0,0,0,0,1
1381330814,550,84,0,0,0,0,0,0,0,1
1381330816,550,84,0,0,0,0,0,0,0,1
1381330827,526,85,0,0,0,0,0,0,0,1
1381330829,526,85,0,0,0,0,0,0,0,1
1381330831,523,84,0,0,0,0,0,0,0,1
1381330844,519,84,0,0,0,0,0,0,0,1
1381330846,519,84,0,0,0,0,0,0,0,1
1381330859,505,84,0,0,0,0,0,0,0,1
1381330861,505,84,0,0,0,0,0,0,0,1
1381330874,460,84,0,0,0,0,0,0,0,1
1381330877,460,84,0,0,0,0,0,0,0,1
1381330887,422,84,0,0,0,0,0,0,0,1
1381330890,422,84,0,0,0,0,0,0,0,1
1381330892,422,84,0,0,0,0,0,0,0,1
1381330903,361,84,0,0,0,0,0,0,0,1
1381330907,361,83,0,0,0,0,0,0,0,1
1381330918,366,84,0,0,0,0,0,0,0,1
1381330922,366,84,0,0,0,0,0,0,0,1
1381330933,471,83,0,0,0,0,0,0,0,1
1381330935,447,83,0,0,0,0,0,0,0,1
1381330937,447,83,0,0,0,0,0,0,0,1
1381330948,538,83,0,0,0,0,0,0,0,1
1381330950,538,83,0,0,0,0,0,0,0,1
1381330952,538,83,0,0,0,0,0,0,0,1
1381330965,375,84,0,0,0,0,0,0,0,1
1381330966,375,84,0,0,0,0,0,0,0,1
1381330979,403,84,0,0,0,0,0,0,0,1
1381330981,403,83,0,0,0,0,0,0,0,1
1381330994,456,84,0,0,0,0,0,0,0,1
1381330996,456,84,0,0,0,0,0,0,0,1
1381331009,1068,84,0,0,0,0,0,0,0,1
1381331011,1068,84,0,0,0,0,0,0,0,1
1381331024,1200,83,0,0,0,0,0,0,0,1
1381331026,1200,83,0,0,0,0,0,0,0,1
1381331039,1396,84,0,0,0,0,0,0,0,1
1381331054,1752,84,0,0,0,0,0,0,0,1
1381331055,1752,84,0,0,0,0,0,0,0,1
1381331057,1752,84,0,0,0,0,0,0,0,1
1381331068,1723,84,0,0,0,0,0,0,0,1
1381331072,1723,84,0,0,0,0,0,0,0,1
1381331083,1721,83,0,0,0,0,0,0,0,1
1381331087,1485,84,0,0,0,0,0,0,0,1
1381331098,1037,84,0,0,0,0,0,0,0,1
1381331100,1572,83,0,0,0,0,0,0,0,1
1381331113,1665,83,0,0,0,0,0,0,0,1
1381331115,1665,83,0,0,0,0,0,0,0,1
1381331117,1665,83,0,0,0,0,0,0,0,1
1381331126,1632,83,0,0,0,0,0,0,0,1
1381331130,1632,83,0,0,0,0,0,0,0,1
1381331131,1446,83,0,0,0,0,0,0,0,1
1381331144,1446,84,0,0,0,0,0,0,0,1
1381331146,1446,84,0,0,0,0,0,0,0,1
1381331159,1615,83,0,0,0,0,0,0,0,1
1381331161,1615,83,0,0,0,0,0,0,0,1
1381331174,1594,83,0,0,0,0,0,0,0,1
1381331176,1140,83,0,0,0,0,0,0,0,1
1381331176,1594,83,0,0,0,0,0,0,0,1
